,Activity_Regex,Age_Regex,Sex_Regex,Species_Regex,Fatal_Regex
2302,surfing,17,m,White shark,n
2303,tech diving ,45,m,Not a shark,y
2304,surfing,22,m,1.2 m [4'] shark,n
2306,surfing,27,m,Blacktip shark,n
2308,swimming,11,m,Wobbegong shark,n
2309,swimming,16,f,Wobbegong shark,n
2311,swimming,47,f,Tiger shark,n
2312,fishing,7,m,1.5 m [5'] shark,n
2313,dived naked into the water on a bet,24,m,Bronze whaler shark,n
2314,swimming,32,f,Nurse shark,n
2319,swimming,7,m,"""reef shark""",n
2320,wading,33,m,Nurse shark,n
2321,swimming,13,f,Bronze whaler shark,n
2322,swimming,53,m,Tiger shark,n
2325,surfing,25,m,Tiger shark,y
2329,"diving, gathering shellfish",22,m,White shark,n
2335,standing,15,f,4 m shark,n
2336,surfing,39,m,1.2 m to 1.5 m [4' to 5']   shark,n
2337,surfing,14,m,1.5 to 1.8 m [5' to 6'] shark,n
2339,windsurfing,25,m,White shark,n
2340,surfing,19,m,1.8 m [6'] shark,n
2343,scuba diving,25,m,Bull shark,y
2344,abalone diving using hookah (near calving whales),29,m,White shark,y
2345,abalone diving using hookah (resting on the surface),32,m,White shark,n
2347,surfing,19,m,1.2 m to 1.5 m [4' to 5'] shark,n
2350,surfing,16,m,5' shark,n
2351,surfing,18,m,"""a small shark""",n
2352,swimming,16,m,1.2 m to 1.5 m [4' to 5'] shark,n
2353,swimming,23,m,"""sand"" shark",n
2354,surfing,19,m,"""small shark""",n
2356,fishing,18,m,"""small shark""",n
2357,wading,20,m,1.8 m [6'] shark,n
2360,"""riding waves on a board""",14,f,Blacktip shark,n
2361,body boarding,12,m,1.2 m to 1.5 m [4' to 5'] shark,n
2374,fishing,32,f,Blacktip shark,n
2376,scuba diving,31,m,White shark,n
2378,playing / jumping,13,m,"""sand"" shark",n
2380,swimming,45,m,1.8 m [6'] shark,n
2381,swimming,10,f,6' shark,n
2382,swimming,38,m,Tiger shark,n
2383,swimming,45,f,Tiger shark,y
2384,swimming,29,m,1.8 m to 2.1 m [6' to 7'] shark,y
2386,surfing,15,m,Bull shark,n
2387,sleeping in anchored boat,69,m,3.7 m [12'] shark,y
2389,diving for abalone,44,f,4 m shark,y
2393,scuba diving,47,m,White shark,y
2395,surfing,35,m,Bronze whaler shark,n
2397,swimming,22,m,Raggedtooth shark,n
2399,swimming,14,m,Tiger shark,y
2400,surfing,17,m, ,n
2405,body boarding,26,m,White shark,n
2411,commercial diver (submerged or treading water),42,m,White shark,y
2414,surfing,34,f,2.7 m [9'] shark,n
2418,wading,9,f,thought to involve a small sand shark,n
2421,surfing,43,m,White shark,n
2423,jumped off rocks into white water,12,f,small shark,n
2427,windsurfing,24,m,Bull shark,y
2428,surfing,22,m,White shark,y
2429,surfing,31,m,White shark,n
2431,surfing,15,m,"""small shark""",n
2432,spearfishing,30,m,1.8 m [6'] shark,n
2434,surfing,28,m,1.2 m [4'] spinner shark,n
2435,spearfishing,35,m,2.1 m [7'] shark,n
2436,wading,36,f,1.2 m [4'] shark,n
2438,surfing,22,m,>1.8 m [6'] shark,n
2441,wading,20,m,2' to 3' shark,n
2444,swimming,19,f,White shark,n
2446,removing shark from tank in nightclub ,33,m,"lemon shark, 4' ",n
2447,surfing,25,m,2 m shark,n
2449,surfing,23,m,1.2 m [4'] shark,n
2451,surfing,15,m,White shark,n
2457,swimming,23,m,1.5 m shark,n
2458,swimming,33,m,"1.3 m [4'3""] shark",n
2463,hookah diving,27,m,Tiger shark,y
2466,surfing,26,m,White shark,n
2467,swimming,26,f,Bull shark,n
2468,kayaking,34,f,White shark,n
2471,spearfishing,36,m,White shark,n
2474,wading,19,m,3' shark,n
2476,swimming,69,m,1.2 m [4'] shark,n
2477,spearfishing,51,m,Blacktip shark,n
2481,riding floatation device,19,f,Bull shark,n
2483,free diving,39,m,White shark,n
2486,surfing,28,m,White shark,n
2487,playing,12,f,"1.8 m to 2.4 m [6' to 8'] shark, tooth fragments recovered ",n
2492,paddling,22,m,Tiger shark,n
2493,scuba diving,31,m,White shark,y
2494,scuba diving,34,f,White shark,y
2496,swimming,60,f,6' shark,n
2503,paddling,35,m,Tiger shark,n
2504,spearfishing,55,m,White shark,n
2508,fishing,69,m,Bronze whaler shark,n
2510,spearfishing,21,m,1.5 m shark,n
2511,   ,32,m,two 3 m [10'] oceanic whitetip sharks,n
2512,surfing,29,m,White shark,n
2517,standing,10,m,Tiger shark,n
2518,lying on surfboard,30,m,Tiger shark,n
2519,spearfishing,31,m,Mako shark,n
2520,surfing,19,m,Blacktip shark,n
2521,surfing,24,m,1.8 m [6'] shark,n
2522,kayaking,46,m,White shark,n
2523,scuba diving,30,m,Hammerhead shark,n
2524,scuba diving,40,m,unidentified shark,n
2526,body boarding,18,m,Tiger shark,y
2527,hookah diving for sea urchins,40,m,White shark,n
2528,surfing,28,m,Tiger shark,n
2531,surfing,28,m,White shark,y
2533,surfing,20,m,White shark,n
2537,snorkeling,34,f,Blacktip shark,n
2538,surfing,17,m,White shark,n
2540,surfing,22,m,White shark,n
2541,snorkeling,26,m,Nurse shark,n
2544,standing,42,f,"""a small shark""",n
2548,surfing,16,m,Bull shark,y
2556,surfing,35,m,>2 m shark,n
2557,surfing,36,f,Tiger shark,n
2558,surfing,17,m,Bronze whaler shark,n
2559,hookah diving for pen shells ,41,m,White shark,y
2561,surfing,21,m,White shark,n
2566,boogie boarding,19,m,Bronze whaler shark,n
2567,swimming,19,m,"zambesi shark, 1.7 m [5.5'] ",n
2568,spearfishing,36,m,Blacktip shark,n
2573,hookah diving for sea urchins,25,m,White shark,n
2574,snorkeling,41,f,Tiger shark,y
2578,boogie boarding,14,m,"""small shark""",n
2579,surfing,21,m,1.8 m [6'] shark,n
2580,surfing,32,m,White shark,n
2582,scuba diving,19,m,White shark,y
2583,finning the shark that bit him,36,m,"3 m [10'], 270- kg [595-lb] shark",n
2584,swimming,23,m,sand shark,n
2585,wading,10,f,3' shark,n
2587,canoeing,40,f,White shark,n
2588,snorkeling,39,m,"2.1 m [7'], 140-lb reef shark",n
2589,swimming,42,m,Blacktip shark,n
2591,surfing,30,m,Tiger shark,n
2592,surfing,32,m,White shark,n
2593,boogie boarding,13,m,Not a shark,n
2597,swimming,31,m,Bull shark,n
2598,swimming,65,f,Tiger shark,y
2599,sitting on surfboard,23,m,2.4 m [8'] shark,n
2603,surfing,22,m,1.2 m to 1.5 m [4' to 5'] shark,n
2605,scuba diving,18,m,Nurse shark,n
2606,surfing,38,m,White shark,n
2607,spearfishing,20,m,White shark,n
2610,surfing,22,m,2 m shark,n
2612,swimming,26,m,1.5 m shark,n
2614,surfing,24,m,5' shark,n
2615,surfing,50,m,1.8 m [6'] shark ,n
2619,surfing,25,m,4' spinner shark,n
2620,surfing,43,m,Tiger shark,n
2621,surfing,19,m,1.8 m to 2.4 m [6' to 8'] shark,n
2622,spearfishing,26,m,White shark,n
2623,spearfishing,49,m,White shark,n
2624,kayaking,44,m,White shark,n
2626,surfing,22,m,White shark,n
2631,scuba diving,21,f,White shark,y
2632,spearfishing,38,m,1.2 m to 1.5 m [4' to 5'] shark,n
2634,snorkeling,30,f,2 m hammerhead,n
2635,snorkeling,30,m,2 m hammerhead,n
2636,resting on surfboard,22,m,White shark,n
2637,paddling,23,m,White shark,n
2638,surfing,31,m,Tiger shark,n
2641,surfing,29,m,3 m shark,n
2652,surfing,32,m,White shark,n
2653,spearfishing,29,m,White shark,y
2655,swimming,10,m,Bronze whaler shark,n
2657,surfing,17,m,White shark,n
2659,surfing,12,m,4' shark,n
2662,free diving,29,m,White shark,n
2663,fishing,51,m,150-lb shark,n
2665,hookah diving for abalone (descending),38,m,White shark,n
2666,surfing,31,m,sandbar shark,n
2667,filming 5' blue shark,46,m,Blue shark,n
2668,feeding fish,30,m,Nurse shark,n
2669,swimming,21,m,1.2 m [4'] shark,n
2670,surfing,21,m,White shark,n
2671,surfing,17,m,Bronze whaler shark,n
2673,fishing,41,m,White shark,n
2675,surfing,34,m,White shark,n
2678,playing ,9,f,4' shark,n
2680,spearfishing,45,m,1.8 m [6'] sandtiger shark,n
2682,surfing,16,m,White shark,n
2683,free diving,28,m,White shark,n
2685,swimming,19,m,1.2 m [4'] shark,n
2690,surfing,27,m,White shark,y
2694,swimming,47,m,White shark,y
2696,kayaking,24,f,White shark,y
2697,body boarding,10,m,Hammerhead shark,n
2700,surfing,17,m,Tiger shark,n
2707,surfing,21,m,White shark,n
2708,surfing,38,m,7' shark,n
2709,surfing,15,m,6' shark,n
2710,surfing,30,m,1.2 m to 1.5 m [4' to 5'] shark,n
2711,surfing,23,m,1.2 m to 1.5 m [4' to 5'] shark,n
2713,wading,23,f,1.2 m [4'] shark,n
2714,surfing,21,m,5' shark,n
2716,snorkeling,38,m,Bull shark,y
2720,surfing,27,m,White shark,n
2722,spearfishing,28,m,1.5 m [5'] caribbean reef shark,n
2723,diving,35,m,1.5 m [5'] caribbean reef shark,n
2728,spearfishing,36,m,White shark,n
2729,scuba diving,42,m,sandtiger shark,n
2730,sittting in water with his child,37,m,sand shark?,n
2732,surfing,25,m,1.8 m to 2.4 m [6' to 8'] shark,n
2745,surfing,17,m,1.5 m to 2 m [5' to 6.75'] shark,n
2748,surfing,20,m,"1 m ""grey-colored"" shark",n
2749,lying atop surfboard,15,f,zambezi shark (tooth fragments recovered),n
2751,diving,22,m,Tiger shark,n
2755,attempting to lasso shark's tail,33,m,1.5 m copper shark,n
2757,surfing,12,m,Wobbegong shark,n
2759,surfing,16,m,Blacktip shark,n
2763,surfing,20,m,2 m [6.75'] shark,n
2765,spearfishing,21,m,White shark,n
2767,scuba diving,47,m,White shark,y
2768,surfing,24,m,White shark,n
2769,wading,12,m,1.2 m to 1.5 m [4' to 5'] shark,n
2770,surfing,40,m,White shark,n
2771,surfing,27,m,3' to 4' shark,n
2772,surfing,32,f,4' shark,n
2773,wading,16,f,4' shark,n
2784,swimming,8,m,4.3 m shark,y
2785,surfing,18,m,Bronze whaler shark,n
2789,spearfishing,30,m,White shark,n
2794,body boarding,21,m,White shark,y
2795,surfing,40,m,Blacktip shark,n
2797,spearfishing,27,m,White shark,n
2804,swimming,6,f,"lemon shark, 1.8 m to 2.4 m [6' to 8'], tooth fragment recovered",n
2805,racing ski,32,m,1.6 m shark,n
2807,surfing,28,m,Bull shark,n
2817,spearfishing,26,m,1.2 m [4'] dusky shark,n
2823,treading water,26,m,>1 m shark,n
2824,surfing,23,m,2 m [6.75'] shark,n
2825,surfing,21,m,White shark,n
2827,swimming,46,m,Raggedtooth shark,n
2828,spearfishing,29,m,Raggedtooth shark,n
2829,surfing,29,m,Bronze whaler shark,n
2830,surfing,22,m,Blacktip shark,n
2831,surfing,16,m,1.5 m [5'] shark,n
2837,body boarding,22,m,White shark,n
2838,hookah diving for abalone,46,m,2 m to 2.5 m [6.75'  to 8.25'] sixgill or sevengill shark,n
2839,body boarding,33,m,Tiger shark,n
2840,floating on inner tube after diving for lobster,24,m,1.8 m to 2.4 m [6' to 8'] shark,n
2849,wading,13,f,Hammerhead shark,n
2852,playing in knee-deep water,10,f,Tiger shark,n
2853,snorkeling,13,m,White shark,n
2855,spearfishing,39,m,30-kg [66-lb] shark,n
2857,free diving,33,f,White shark,y
2858,scuba diving,29,m,White shark,n
2860,swimming,15,m,Raggedtooth shark,n
2862,surfing,18,m,White shark,n
2864,spearfishing,34,m,White shark,n
2866,spearfishing,20,m,1.5 m [5'] dusky shark,n
2870,sailing on catamaran & fell into the water,16,m,Tiger shark,y
2871,surfing,13,m,1.2 m [4'] shark,n
2872,spearfishing,29,m,"""a small shark""",n
2874,surfing,23,f,1.5 m [5'] shark,n
2876,surfing,15,m,Blacktip shark,n
2877,surfing,25,m,White shark,n
2881,surfing,16,m,Hammerhead shark,n
2884,skindiving,28,m,White shark,y
2889,swimming,18,f,1.2 m [4'] shark,n
2893,surfing,27,m,White shark,n
2894,towing her sister on plastic ski board,13,f,Hammerhead shark,n
2902,scuba diving,33,m, 1.5 m [5'] dusky shark,n
2904,spearfishing,27,m,1.5 m white-tipped reef shark,n
2905,swimming,14,m,Raggedtooth shark,n
2911,scuba diving,48,m,White shark,n
2913,swimming,47,m,Raggedtooth shark,n
2916,surfing,15,m,Tiger shark,n
2918,surfing,16,m,1.5 m [5'] shark,n
2919,wading,20,m,4.5' shark,n
2922,spearfishing,29,m,White shark,n
2923,swimming,14,f,sand shark,n
2924,skindiving,14,m,Nurse shark,n
2925,diving,22,f,Bull shark,n
2927,swimming,21,f,Tiger shark,y
2928,swimming,24,m,Tiger shark,y
2929,14 m prawn trawler new venture capsized  & sank in heavy seas three people in the water,28,m,Tiger shark,n
2931,windsurfing,39,f,Hammerhead shark,n
2940,water-skiing,21,m,6' shark,n
2944,fishing,27,m,Raggedtooth shark,n
2947,spearfishing,17,m,1.8 m [6'] zambezi shark,n
2951,paddleskiing,16,m,3 m [10'] shark,n
2955,spearfishing,32,m,White shark,n
2960,windsurfing,26,m,1.5 m [5'] shark,n
2962,surfing,16,m,White shark,n
2963,surfing,20,m,1.5 m [5'] shark,n
2964,diving,36,m,White shark,n
2965,free diving,28,m,White shark,n
2972,paddleskiing,38,m,White shark,n
2973,paddle boarding,26,m,White shark,n
2974,swimming,17,m,0.9 m to 1.2 m [3' to 4'] shark,n
2978,surfing,27,m,White shark,y
2979,swimming,20,m,5' shark,n
2980,spearfishing,19,m,"lemon shark, 2 m [6'9""]",n
2987,spearfishing,32,m,White shark,y
2988,surfing,18,m,4' to 5' shark,n
2995,swimming,20,m,Raggedtooth shark,n
2999,surfing,24,m,White shark,y
3004,diving to untangle a crab trap line from boat's propeller,59,m,"2.1 m [7'] shark with ""a very flat head that had followed the boat for 3 days",n
3005,swimming,19,m,1.8 m to 2.4 m [6' to 8'] shark,n
3008,surfing,24,m,6' shark,n
3011,swimming,26,m,Tiger shark,y
3014,surfing,15,m,6' shark,n
3015,spearfishing,19,m,"1.8 m [6'] shark, species identity questionable",n
3019,snorkeling,53,m,Mako shark,n
3020,swimming,16,f,"""sandshark""",n
3021,surfing,32,m,possibly a  1.8 m [6'] zambezi shark,n
3027,shell diving,27,f,White shark,y
3028,surfing,27,m,Raggedtooth shark,n
3031,surfing,19,m,Raggedtooth shark,n
3034,surfing,24,m,Tiger shark,n
3035,wading,19,m,"1.2 m to 1.5 m [4' to 5'] bull, sandbar or dusky shark",n
3036,surfing,24,m,c. maculpinnis or c. limbatus,n
3039,swimming,30,m,Blacktip shark,n
3042,surfing,15,m,Hammerhead shark,n
3044,spearfishing,25,m,Tiger shark,n
3046,surf-skiing,27,m,Tiger shark,n
3048,paddleskiing,25,m,3.5 m [11.5'] shark,n
3050,spearfishing,22,m,White shark,n
3054,surfing,29,m,White shark,n
3055,surfing,19,m,White shark,n
3061,standing,22,f,4' to 8' shark,n
3064,scuba diving,44,f,Blue shark,n
3065,surfing,22,m,1.8 m [6'] shark,n
3068,surfing,13,f,Tiger shark,n
3069,free diving,52,m,Tiger shark,y
3072,fishing,61,m,Hammerhead shark,n
3073,body boarding,24,m,White shark,n
3074,spearfishing,29,m,2.2 m shark,n
3075,spearfishing,29,m,"2 m [6'9""] zambesi shark",n
3077,swimming,25,m,Raggedtooth shark,n
3079,gaffing netted shark,34,m,1.8 m [6'] dogfish,n
3084,spearfishing,19,m,White shark,y
3085,diving,32,m,6' shark,n
3086,surfing,20,m,White shark,n
3089,scuba diving,18,m,"""a small shark""",n
3096,spearfishing,25,m,White shark,n
3102,surfing,27,m,Blacktip shark,n
3106,surfing,19,m,1.5 m to 2 m [5' to 6.75'] shark,n
3109,spearfishing,23,m,White shark,y
3113,spearfishing,27,m,White shark,n
3115,scuba diving,34,m,15' shark,n
3129,surfing,17,m,Blacktip shark,n
3135,surfing,18,m,Tiger shark,n
3138,spearfishing,25,m,White shark,n
3139,surfing,17,m,White shark,n
3142,free diving,20,m,White shark,n
3145,spearfishing,27,m,Bull shark,n
3146,collecting fish from net,25,m,Bull shark,n
3155,"pushed surfmat of a young girl out of the shark's path, drawing shark's attention to his own board",24,m,4 m [13'] shark,n
3160,hookah diving for abalone (submerged),29,m,White shark,n
3161,"thrashing the water / imitating the shark victim from ""jaws""",19,m,White shark,n
3163,surfing,19,m,Bull shark,n
3167,surfing,25,m,White shark,n
3168,surfing,20,m,White shark,n
3170,"skindiving,",27,m,2.7 m  [9'] shark,n
3174,surfing,15,m,Tiger shark,n
3176,surfing,19,m,White shark,n
3180,spearfishing,23,m,6' to 8' shark,n
3181,skindiving,17,m,12' to 14' shark,n
3183,fishing,46,m,Blue shark,n
3195,spearfishing,25,m,6' shark,n
3199,spearfishing,27,m,White shark,n
3200,filming & feeding captive sharks,35,m,Nurse shark,n
3201,standing,20,m,5' shark,n
3202,standing,33,m,juvenile dusky shark,n
3204,surfing,18,m,6' shark,n
3206,surfing,20,m,Bronze whaler shark,n
3208,paddleskiing,21,m,1.2 m [4'] shark,n
3209,surfing,19,m,White shark,n
3210,floating on a small orange raft ,20,m,1.5 m [5'] shark,n
3211,free diving,44,m,White shark,n
3214,scuba diving,37,m,White shark,y
3216,surfing,21,m,12' shark,n
3217,scuba diving,23,m,White shark,n
3218,hookah diving for abalone,34,m,White shark,n
3219,swimming,14,f,1.2 m [4'] shark,n
3220,spearfishing,29,m,2.4 m [8'] whaler shark,n
3222,swimming,18,m,4' shark,n
3234,floating in inner tube,14,m,10' shark,n
3238,surfing,16,m,1.5 m [5'] shark,n
3240,swimming,12,m,White shark,y
3241,crayfishing,45,m,"carpet shark, 10' ",n
3243,fishing,12,m,"copper shark, 50-kg [110-b] ",n
3245,spearfishing,25,m,Blue shark,n
3249,surfing,17,m,White shark,n
3250,hookah diving for abalone,29,m,White shark,n
3251,swimming,20,f,Mako shark,n
3252,scuba diving,41,m,White shark,n
3253,scuba diving,48,m,White shark,n
3255,surfing,24,m,White shark,n
3262,free diving,36,m,White shark,n
3263,swimming,17,m,small sharks',y
3264,adrift after the sinking of the motor yacht princess dianne,10,m,3.7 m [12'] sharks,y
3266,free diving,45,m,White shark,n
3268,spearfishing,22,m,Raggedtooth shark,n
3271,surfing,17,m,juvenile dusky shark,n
3272,surfing,21,m,1.8 m [6'] shark,n
3278,sitting,42,m,Raggedtooth shark,n
3279,diving for abalone,26,m,White shark,y
3280,swimming,33,m,2 m to 2.5 m [6.75'  to 8.25'] shark,n
3294,spearfishing,11,m,Bull shark,n
3296,spearfishing,37,m,White shark,y
3299,surfing,16,m,12' shark,n
3300,crabbing (spearing crabs),17,m,Blacktip shark,n
3305,spearfishing,26,m,Blacktip shark,n
3313,swimming,25,m,2 m to 3 m shark,n
3320,surfing,19,m,Bronze whaler shark,n
3328,diving for abalone,45,m,White shark,n
3332,surfing,22,m,4.5' shark,n
3333,free diving,32,m,White shark,n
3334,spearfishing,27,m,1.5 m grey reef shark,n
3335,swimming,25,m,Tiger shark,y
3340,surfing,18,m,7' shark,n
3343,sitting in shallows,30,f,zambesi shark,n
3344,standing,24,m,White shark,n
3348,swimming,16,f,White shark,n
3352,surfing,18,m,5' to 6' shark,n
3353,swimming,25,m,1.5 m to 2 m shark,n
3354,scuba diving,30,m,White shark,n
3356,swimming,34,m,White shark,y
3358,scuba diving,26,m,Nurse shark,n
3361,surfing,21,m,White shark,n
3362,scuba diving,32,m,3.6 m  porbeagle shark,n
3363,swimming,16,m,"2 m [6'9""] shark",n
3364,swimming,50,m,White shark,y
3369,surfing,16,m,White shark,n
3371,surfing,15,m,White shark,n
3381,diving,43,m,1.8 to 2 m c. albimarginatus,n
3382,spearfishing,20,m,1 m shark,n
3389,fishing,13,m,7.5' shark,n
3390,scuba diving,25,m,Raggedtooth shark,n
3401,swimming,16,m,zambesi shark,n
3402,swimming,12,m,zambesi shark,n
3403,swimming,10,m,zambesi shark,n
3420,free diving,53,m,White shark,n
3424,surfing,13,m,4' shark,n
3433,diving,23,m,Nurse shark,n
3437,fishing,,m,"lemon shark, 9' ",n
3439,surfing,16,m,White shark,n
3440,fishing,49,m,7-gill shark,n
3446,feeding mullet to sharks,27,m,Nurse shark,n
3447,surfing,17,m,White shark,n
3449,spearfishing,28,m,Hammerhead shark,n
3451,fishing,22,m,"90-kg ""blackfin"" shark",n
3458,spearfishing,24,m,White shark,y
3463,fishing,18,m,2 m shark,n
3464,free diving,25,m,White shark,n
3466,spearfishing,33,m,4m [13'] shark,n
3469,spearfishing,17,m,1.5 m to 2 m [5' to 6.75'] caribbean reef shark ,n
3476,"diving. shark swallowed his hand, so he threw his other around the shark and went shark-back riding for 30 yards until the shark opened its jaws",21,m,Bronze whaler shark,n
3479,wading,35,m,1.5 m to 1.8m [5' to 6'] shark,n
3485,spearfishing,26,m,Bronze whaler shark,n
3492,surfing,22,m,1.5 m to 1.8 m [5' to 6'] shark,n
3497,freediving,15,m,Nurse shark,n
3503,standing,19,m,Blacktip shark,n
3510,spearfishing,23,m,3.7 m [12'] shark,y
3511,pulling shark from the water,24,m,Blue shark,n
3514,spearfishing,23,m,White shark,y
3518,spearfishing,15,m,Nurse shark,n
3519,photographing sharks underwater using scuba,41,m,1.5 m to 1.8 m [5' to 6'] sandbar shark,n
3524,spearfishing,26,m,Nurse shark,n
3527,feeding a shark,22,m,Nurse shark,n
3530,spearfishing,32,m,White shark,n
3531,spearfishing,36,m,Nurse shark,n
3533,lifesaving drill,21,m,White shark,y
3539,splashing,15,m,"""sand shark""",n
3540,fishing,30,m,2.1 m [7'] shark,n
3541,spearfishing,29,m,Nurse shark,n
3542,spearfishing,19,m,Nurse shark,n
